"
"1","812:	learn: 0.0518615	total: 705ms	remaining: 162ms
"
"1","813:	learn: 0.0518094	total: 705ms	remaining: 161ms
"
"1","814:	learn: 0.0517488	total: 706ms	remaining: 160ms
"
"1","815:	learn: 0.0516767	total: 706ms	remaining: 159ms
"
"1","816:	learn: 0.0516409	total: 707ms	remaining: 158ms
"
"1","817:	learn: 0.0515474	total: 708ms	remaining: 157ms
"
"1","818:	learn: 0.0514672	total: 709ms	remaining: 157ms
"
"1","819:	learn: 0.0514239	total: 710ms	remaining: 156ms
"
"1","820:	learn: 0.0513830	total: 711ms	remaining: 155ms
"
"1","821:	learn: 0.0513224	total: 712ms	remaining: 154ms
"
"1","822:	learn: 0.0512737	total: 712ms	remaining: 153ms
"
"1","823:	learn: 0.0512506	total: 713ms	remaining: 152ms
"
"1","824:	learn: 0.0511873	total: 714ms	remaining: 151ms
"
"1","825:	learn: 0.0511770	total: 715ms	remaining: 151ms
"
"1","826:	learn: 0.0511332	total: 716ms	remaining: 150ms
"
"1","827:	learn: 0.0511143	total: 717ms	remaining: 149ms
"
"1","828:	learn: 0.0510378	total: 718ms	remaining: 148ms
"
"1","829:	learn: 0.0509877	total: 719ms	remaining: 147ms
"
"1","830:	learn: 0.0509449	total: 719ms	remaining: 146ms
"
"1","831:	learn: 0.0509202	total: 720ms	remaining: 145ms
"
"1","832:	learn: 0.0508996	total: 722ms	remaining: 145ms
"
"1","833:	learn: 0.0508661	total: 724ms	remaining: 144ms
"
"1","834:	learn: 0.0507801	total: 724ms	remaining: 143ms
"
"1","835:	learn: 0.0507408	total: 725ms	remaining: 142ms
"
"1","836:	learn: 0.0506957	total: 726ms	remaining: 141ms
"
"1","837:	learn: 0.0506761	total: 727ms	remaining: 140ms
"
"1","838:	learn: 0.0506626	total: 728ms	remaining: 140ms
"
"1","839:	learn: 0.0506115	total: 729ms	remaining: 139ms
"
"1","840:	learn: 0.0505896	total: 729ms	remaining: 138ms
"
"1","841:	learn: 0.0505437	total: 730ms	remaining: 137ms
"
"1","842:	learn: 0.0504654	total: 731ms	remaining: 136ms
"
"1","843:	learn: 0.0504250	total: 732ms	remaining: 135ms
"
"1","844:	learn: 0.0503498	total: 733ms	remaining: 134ms
"
"1","845:	learn: 0.0502850	total: 734ms	remaining: 134ms
"
"1","846:	learn: 0.0502258	total: 734ms	remaining: 133ms
"
"1","847:	learn: 0.0501743	total: 735ms	remaining: 132ms
"
"1","848:	learn: 0.0501302	total: 736ms	remaining: 131ms
"
"1","849:	learn: 0.0501283	total: 736ms	remaining: 130ms
"
"1","850:	learn: 0.0500788	total: 737ms	remaining: 129ms
"
"1","851:	learn: 0.0500548	total: 738ms	remaining: 128ms
"
"1","852:	learn: 0.0499992	total: 739ms	remaining: 127ms
"
"1","853:	learn: 0.0499752	total: 739ms	remaining: 126ms
"
"1","854:	learn: 0.0499295	total: 740ms	remaining: 125ms
"
"1","855:	learn: 0.0498824	total: 741ms	remaining: 125ms
"
"1","856:	learn: 0.0498677	total: 742ms	remaining: 124ms
"
"1","857:	learn: 0.0498659	total: 743ms	remaining: 123ms
"
"1","858:	learn: 0.0498393	total: 743ms	remaining: 122ms
"
"1","859:	learn: 0.0497925	total: 744ms	remaining: 121ms
"
"1","860:	learn: 0.0497698	total: 745ms	remaining: 120ms
"
"1","861:	learn: 0.0497201	total: 746ms	remaining: 119ms
"
"1","862:	learn: 0.0496987	total: 747ms	remaining: 119ms
"
"1","863:	learn: 0.0496681	total: 748ms	remaining: 118ms
"
"1","864:	learn: 0.0496495	total: 748ms	remaining: 117ms
"
"1","865:	learn: 0.0496228	total: 749ms	remaining: 116ms
"
"1","866:	learn: 0.0495576	total: 750ms	remaining: 115ms
"
"1","867:	learn: 0.0495435	total: 750ms	remaining: 114ms
"
"1","868:	learn: 0.0494847	total: 751ms	remaining: 113ms
"
"1","869:	learn: 0.0494454	total: 752ms	remaining: 112ms
"
"1","870:	learn: 0.0493742	total: 753ms	remaining: 111ms
"
"1","871:	learn: 0.0493025	total: 753ms	remaining: 111ms
"
"1","872:	learn: 0.0492548	total: 754ms	remaining: 110ms
"
"1","873:	learn: 0.0491783	total: 755ms	remaining: 109ms
"
"1","874:	learn: 0.0491525	total: 755ms	remaining: 108ms
"
"1","875:	learn: 0.0491343	total: 756ms	remaining: 107ms
"
"1","876:	learn: 0.0491326	total: 757ms	remaining: 106ms
"
"1","877:	learn: 0.0491307	total: 757ms	remaining: 105ms
"
"1","878:	learn: 0.0490867	total: 758ms	remaining: 104ms
"
"1","879:	learn: 0.0490465	total: 759ms	remaining: 103ms
"
"1","880:	learn: 0.0489853	total: 759ms	remaining: 103ms
"
"1","881:	learn: 0.0489325	total: 760ms	remaining: 102ms
"
"1","882:	learn: 0.0488828	total: 761ms	remaining: 101ms
"
"1","883:	learn: 0.0488726	total: 761ms	remaining: 99.9ms
"
"1","884:	learn: 0.0488427	total: 762ms	remaining: 99ms
"
"1","885:	learn: 0.0487874	total: 763ms	remaining: 98.2ms
"
"1","886:	learn: 0.0487484	total: 763ms	remaining: 97.3ms
"
"1","887:	learn: 0.0486456	total: 764ms	remaining: 96.4ms
"
"1","888:	learn: 0.0486267	total: 765ms	remaining: 95.5ms
"
"1","889:	learn: 0.0485510	total: 766ms	remaining: 94.6ms
"
"1","890:	learn: 0.0484814	total: 766ms	remaining: 93.7ms
"
"1","891:	learn: 0.0484586	total: 767ms	remaining: 92.8ms
"
"1","892:	learn: 0.0484485	total: 768ms	remaining: 92ms
"
"1","893:	learn: 0.0484025	total: 768ms	remaining: 91.1ms
"
"1","894:	learn: 0.0483831	total: 769ms	remaining: 90.2ms
"
"1","895:	learn: 0.0483075	total: 770ms	remaining: 89.3ms
"
"1","896:	learn: 0.0483059	total: 770ms	remaining: 88.4ms
"
"1","897:	learn: 0.0482498	total: 771ms	remaining: 87.6ms
"
"1","898:	learn: 0.0481919	total: 772ms	remaining: 86.7ms
"
"1","899:	learn: 0.0481471	total: 772ms	remaining: 85.8ms
"
"1","900:	learn: 0.0481455	total: 773ms	remaining: 84.9ms
"
"1","901:	learn: 0.0480836	total: 774ms	remaining: 84.1ms
"
"1","902:	learn: 0.0480470	total: 774ms	remaining: 83.2ms
"
"1","903:	learn: 0.0480244	total: 775ms	remaining: 82.3ms
"
"1","904:	learn: 0.0479922	total: 776ms	remaining: 81.4ms
"
"1","905:	learn: 0.0479604	total: 776ms	remaining: 80.6ms
"
"1","906:	learn: 0.0479171	total: 777ms	remaining: 79.7ms
"
"1","907:	learn: 0.0479156	total: 778ms	remaining: 78.8ms
"
"1","908:	learn: 0.0478711	total: 778ms	remaining: 77.9ms
"
"1","909:	learn: 0.0478342	total: 779ms	remaining: 77.1ms
"
"1","910:	learn: 0.0477709	total: 780ms	remaining: 76.2ms
"
"1","911:	learn: 0.0477205	total: 781ms	remaining: 75.3ms
"
"1","912:	learn: 0.0477074	total: 781ms	remaining: 74.4ms
"
"1","913:	learn: 0.0476664	total: 782ms	remaining: 73.6ms
"
"1","914:	learn: 0.0476319	total: 783ms	remaining: 72.7ms
"
"1","915:	learn: 0.0476243	total: 783ms	remaining: 71.8ms
"
"1","916:	learn: 0.0475748	total: 784ms	remaining: 71ms
"
"1","917:	learn: 0.0475322	total: 785ms	remaining: 70.1ms
"
"1","918:	learn: 0.0474805	total: 785ms	remaining: 69.2ms
"
"1","919:	learn: 0.0474087	total: 786ms	remaining: 68.4ms
"
"1","920:	learn: 0.0473532	total: 787ms	remaining: 67.5ms
"
"1","921:	learn: 0.0472886	total: 788ms	remaining: 66.6ms
"
"1","922:	learn: 0.0472389	total: 788ms	remaining: 65.8ms
"
"1","923:	learn: 0.0471884	total: 789ms	remaining: 64.9ms
"
"1","924:	learn: 0.0471312	total: 790ms	remaining: 64ms
"
"1","925:	learn: 0.0471069	total: 790ms	remaining: 63.2ms
"
"1","926:	learn: 0.0470367	total: 791ms	remaining: 62.3ms
"
"1","927:	learn: 0.0469891	total: 792ms	remaining: 61.4ms
"
"1","928:	learn: 0.0469505	total: 793ms	remaining: 60.6ms
"
"1","929:	learn: 0.0469167	total: 793ms	remaining: 59.7ms
"
"1","930:	learn: 0.0468794	total: 794ms	remaining: 58.8ms
"
"1","931:	learn: 0.0468334	total: 795ms	remaining: 58ms
"
"1","932:	learn: 0.0467871	total: 795ms	remaining: 57.1ms
"
"1","933:	learn: 0.0467732	total: 796ms	remaining: 56.2ms
"
"1","934:	learn: 0.0467625	total: 797ms	remaining: 55.4ms
"
"1","935:	learn: 0.0467414	total: 797ms	remaining: 54.5ms
"
"1","936:	learn: 0.0467126	total: 798ms	remaining: 53.6ms
"
"1","937:	learn: 0.0466738	total: 799ms	remaining: 52.8ms
"
"1","938:	learn: 0.0465798	total: 799ms	remaining: 51.9ms
"
"1","939:	learn: 0.0465634	total: 800ms	remaining: 51.1ms
"
"1","940:	learn: 0.0465292	total: 801ms	remaining: 50.3ms
"
"1","941:	learn: 0.0465278	total: 804ms	remaining: 49.5ms
"
"1","942:	learn: 0.0465062	total: 806ms	remaining: 48.7ms
"
"1","943:	learn: 0.0464158	total: 807ms	remaining: 47.9ms
"
"1","944:	learn: 0.0463651	total: 809ms	remaining: 47.1ms
"
"1","945:	learn: 0.0463179	total: 810ms	remaining: 46.2ms
"
"1","946:	learn: 0.0462774	total: 811ms	remaining: 45.4ms
"
"1","947:	learn: 0.0462011	total: 812ms	remaining: 44.5ms
"
"1","948:	learn: 0.0461248	total: 813ms	remaining: 43.7ms
"
"1","949:	learn: 0.0461041	total: 814ms	remaining: 42.9ms
"
"1","950:	learn: 0.0460887	total: 815ms	remaining: 42ms
"
"1","951:	learn: 0.0460667	total: 817ms	remaining: 41.2ms
"
"1","952:	learn: 0.0460321	total: 817ms	remaining: 40.3ms
"
"1","953:	learn: 0.0460306	total: 818ms	remaining: 39.5ms
"
"1","954:	learn: 0.0460041	total: 819ms	remaining: 38.6ms
"
"1","955:	learn: 0.0459881	total: 820ms	remaining: 37.8ms
"
"1","956:	learn: 0.0459512	total: 822ms	remaining: 36.9ms
"
"1","957:	learn: 0.0459248	total: 823ms	remaining: 36.1ms
"
"1","958:	learn: 0.0458852	total: 824ms	remaining: 35.2ms
"
"1","959:	learn: 0.0458545	total: 825ms	remaining: 34.4ms
"
"1","960:	learn: 0.0458165	total: 826ms	remaining: 33.5ms
"
"1","961:	learn: 0.0457802	total: 827ms	remaining: 32.7ms
"
"1","962:	learn: 0.0457602	total: 828ms	remaining: 31.8ms
"
"1","963:	learn: 0.0457255	total: 829ms	remaining: 31ms
"
"1","964:	learn: 0.0456942	total: 831ms	remaining: 30.1ms
"
"1","965:	learn: 0.0456457	total: 832ms	remaining: 29.3ms
"
"1","966:	learn: 0.0456106	total: 834ms	remaining: 28.5ms
"
"1","967:	learn: 0.0455453	total: 835ms	remaining: 27.6ms
"
"1","968:	learn: 0.0455277	total: 837ms	remaining: 26.8ms
"
"1","969:	learn: 0.0455112	total: 837ms	remaining: 25.9ms
"
"1","970:	learn: 0.0453980	total: 838ms	remaining: 25ms
"
"1","971:	learn: 0.0453867	total: 839ms	remaining: 24.2ms
"
"1","972:	learn: 0.0453263	total: 839ms	remaining: 23.3ms
"
"1","973:	learn: 0.0452770	total: 840ms	remaining: 22.4ms
"
"1","974:	learn: 0.0452332	total: 841ms	remaining: 21.6ms
"
"1","975:	learn: 0.0452318	total: 842ms	remaining: 20.7ms
"
"1","976:	learn: 0.0452056	total: 843ms	remaining: 19.8ms
"
"1","977:	learn: 0.0451639	total: 843ms	remaining: 19ms
"
"1","978:	learn: 0.0451262	total: 844ms	remaining: 18.1ms
"
"1","979:	learn: 0.0451117	total: 845ms	remaining: 17.2ms
"
"1","980:	learn: 0.0450395	total: 845ms	remaining: 16.4ms
"
"1","981:	learn: 0.0450347	total: 846ms	remaining: 15.5ms
"
"1","982:	learn: 0.0449642	total: 847ms	remaining: 14.6ms
"
"1","983:	learn: 0.0449378	total: 847ms	remaining: 13.8ms
"
"1","984:	learn: 0.0449072	total: 848ms	remaining: 12.9ms
"
"1","985:	learn: 0.0448867	total: 849ms	remaining: 12.1ms
"
"1","986:	learn: 0.0448720	total: 849ms	remaining: 11.2ms
"
"1","987:	learn: 0.0448297	total: 850ms	remaining: 10.3ms
"
"1","988:	learn: 0.0447867	total: 851ms	remaining: 9.46ms
"
"1","989:	learn: 0.0447415	total: 852ms	remaining: 8.6ms
"
"1","990:	learn: 0.0446897	total: 852ms	remaining: 7.74ms
"
"1","991:	learn: 0.0446645	total: 853ms	remaining: 6.88ms
"
"1","992:	learn: 0.0446262	total: 854ms	remaining: 6.02ms
"
"1","993:	learn: 0.0445448	total: 854ms	remaining: 5.16ms
"
"1","994:	learn: 0.0445435	total: 855ms	remaining: 4.3ms
"
"1","995:	learn: 0.0444961	total: 856ms	remaining: 3.44ms
"
"1","996:	learn: 0.0444701	total: 856ms	remaining: 2.58ms
"
"1","997:	learn: 0.0444685	total: 857ms	remaining: 1.72ms
"
"1","998:	learn: 0.0444363	total: 858ms	remaining: 858us
"
"1","999:	learn: 0.0444076	total: 858ms	remaining: 0us
"
"0","# Predict performance"
"0","train_pred_cat <- catboost.predict(cat_model, train_pool)"
"0","train_perf_cat = defaultSummary(data.frame(obs = y_train$dietaryMCPD,pred = train_pred_cat))"
"0","  "
"0","# Predict performance in Test Sets"
"0","test_pred_cat <- catboost.predict(cat_model, test_pool)"
"0","test_perf_cat = defaultSummary(data.frame(obs = y_test$dietaryMCPD, pred = test_pred_cat))"
"0","print(test_perf_cat)"
"1","      RMSE "
"1","  Rsquared "
"1","       MAE "
"1","
"
"1","0.12119766 "
"1","0.47421695 "
"1","0.09372741 "
"1","
"
